 4.28576e-01 4.17537e-01 4.06523e-01 3.95536e-01 3.84578e-01 3.73648e-01 3.62747e-01
 3.51874e-01 3.41038e-01 3.30239e-01 3.19477e-01 3.08753e-01 2.98068e-01 2.87424e-01
 2.76820e-01 2.66256e-01 2.55756e-01 2.45360e-01 2.35067e-01 2.24877e-01 2.14792e-01
 2.04813e-01 1.94939e-01 1.85170e-01 1.75507e-01 1.66051e-01 1.56845e-01 1.47890e-01
 1.39186e-01 1.30734e-01 1.22534e-01 1.14587e-01 1.06892e-01 9.94524e-02 9.24102e-02
 8.57657e-02 7.95187e-02 7.36695e-02 6.82190e-02 6.31672e-02 5.85140e-02 5.42595e-02
 5.03534e-02 4.66997e-02 4.32985e-02 4.01497e-02 3.72535e-02 3.46100e-02 3.22192e-02
 3.00811e-02 2.81957e-02 2.64655e-02 2.48418e-02 2.33246e-02 2.19138e-02 2.06098e-02
 1.94125e-02 1.83219e-02 1.73381e-02 1.64611e-02 1.56240e-02 1.48260e-02 1.40673e-02
 1.33478e-02 1.26677e-02 1.20269e-02 1.14255e-02 1.08634e-02 1.03360e-02 9.83310e-03
 9.35470e-03 8.90080e-03 8.47140e-03 8.06670e-03 7.68660e-03 7.33110e-03 7.00030e-03
 6.68610e-03 6.38390e-03 6.09390e-03 5.81590e-03 5.55000e-03 5.29630e-03 5.05470e-03
 4.82540e-03 4.60810e-03 4.40000e-03 4.20070e-03 4.01040e-03 3.82900e-03 3.65660e-03
 3.49310e-03 3.33870e-03 3.19320e-03 3.05580e-03 2.92420e-03 2.79830e-03 2.67810e-03
 2.56370e-03 2.45510e-03 2.35230e-03 2.25530e-03 2.16410e-03 2.07750e-03 1.99470e-03
 1.91580e-03 1.84070e-03 1.76940e-03 1.70200e-03 1.63840e-03 1.57870e-03 1.52280e-03
 1.46920e-03 1.41790e-03 1.36870e-03 1.32170e-03 1.27700e-03 1.23440e-03 1.19410e-03
 1.15600e-03 1.11980e-03 1.08480e-03 1.05080e-03 1.01790e-03 9.86200e-04 9.55600e-04
 9.26100e-04 8.97700e-04 8.70400e-04 8.44100e-04 8.18700e-04 7.94000e-04 7.70200e-04
 7.47300e-04 7.25200e-04 7.03900e-04 6.83500e-04 6.64000e-04 6.45000e-04 6.26600e-04
 6.08800e-04 5.91600e-04 5.74900e-04 5.58800e-04 5.43300e-04 5.28300e-04 5.13900e-04
 4.99900e-04 4.86400e-04 4.73300e-04 4.60600e-04 4.48300e-04 4.36500e-04 4.25100e-04
 4.14100e-04 4.03500e-04 3.93100e-04 3.83100e-04 3.73300e-04 3.63800e-04 3.54600e-04
 3.45700e-04 3.37000e-04 3.28700e-04 3.20600e-04 3.12600e-04 3.04900e-04 2.97300e-04
 2.89900e-04 2.82800e-04 2.75800e-04 2.69000e-04 2.62400e-04 2.56000e-04 2.49700e-04
 2.43500e-04 2.37500e-04 2.31600e-04 2.25800e-04 2.20200e-04 2.14800e-04 2.09400e-04
 2.04200e-04 1.99000e-04 1.94000e-04 1.89000e-04 1.84100e-04 1.79300e-04 1.74700e-04
 1.70100e-04 1.65600e-04 1.61200e-04 1.56900e-04 1.52600e-04 1.48500e-04 1.44400e-04
 1.40500e-04 1.36600e-04 1.32800e-04 1.29100e-04 1.25400e-04 1.21800e-04 1.18300e-04
 1.14900e-04 1.11600e-04 1.08300e-04 1.05100e-04 1.02000e-04 9.90000e-05 9.60000e-05
 9.31000e-05 9.02000e-05 8.75000e-05 8.48000e-05 8.21000e-05 7.96000e-05 7.70000e-05
 7.46000e-05 7.22000e-05 6.99000e-05 6.76000e-05 6.54000e-05 6.32000e-05 6.11000e-05
 5.91000e-05 5.71000e-05 5.51000e-05 5.33000e-05 5.14000e-05 4.96000e-05 4.79000e-05
 4.62000e-05 4.45000e-05 4.29000e-05 4.14000e-05 3.99000e-05 3.84000e-05 3.70000e-05
 3.56000e-05 3.43000e-05 3.30000e-05 3.17000e-05 3.05000e-05 2.94000e-05 2.82000e-05
 2.71000e-05 2.61000e-05 2.50000e-05 2.40000e-05 2.31000e-05 2.22000e-05 2.13000e-05
 2.04000e-05 1.96000e-05 1.88000e-05 1.81000e-05 1.73000e-05 1.66000e-05 1.60000e-05
 1.53000e-05 1.47000e-05 1.41000e-05 1.36000e-05 1.31000e-05 1.25000e-05 1.21000e-05
 1.16000e-05 1.12000e-05 1.08000e-05 1.04000e-05 1.00000e-05 9.60000e-06 9.30000e-06
 9.00000e-06 8.70000e-06 8.40000e-06 8.10000e-06 7.80000e-06 7.60000e-06 7.40000e-06
 7.10000e-06 6.90000e-06 6.70000e-06 6.50000e-06 6.40000e-06 6.20000e-06 6.00000e-06
 5.90000e-06 5.70000e-06 5.50000e-06 5.40000e-06 5.20000e-06 5.10000e-06 5.00000e-06
 4.80000e-06 4.70000e-06 4.60000e-06 4.40000e-06 4.30000e-06 4.20000e-06 4.10000e-06
 4.00000e-06 3.90000e-06 3.70000e-06 3.60000e-06 3.50000e-06 3.40000e-06 3.30000e-06
 3.20000e-06 3.10000e-06 3.00000e-06 2.90000e-06 2.80000e-06 2.70000e-06 2.70000e-06
 2.60000e-06 2.50000e-06 2.40000e-06 2.30000e-06 2.20000e-06 2.20000e-06 2.10000e-06
 2.00000e-06 1.90000e-06 1.90000e-06 1.80000e-06 1.70000e-06 1.70000e-06 1.60000e-06
 1.50000e-06 1.50000e-06 1.40000e-06 1.40000e-06 1.30000e-06 1.20000e-06 1.20000e-06
 1.10000e-06 1.10000e-06 1.00000e-06 1.00000e-06 9.00000e-07 9.00000e-07 8.00000e-07
 8.00000e-07 8.00000e-07 7.00000e-07 7.00000e-07 7.00000e-07 6.00000e-07 6.00000e-07
 5.00000e-07 5.00000e-07 5.00000e-07 5.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 2.00000e-07 2.00000e-07 2.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00

 315.026
  -2.43436  -2.42935  -2.42435  -2.41934  -2.41434  -2.40933  -2.40433  -2.39935
  -2.39435  -2.38934  -2.38434  -2.37933  -2.37433  -2.36935  -2.36435  -2.35934
  -2.35434  -2.34933  -2.34433  -2.33936  -2.33435  -2.32935  -2.32434  -2.31934
  -2.31433  -2.30936  -2.30435  -2.29935  -2.29434  -2.28934  -2.28433  -2.27933
  -2.27435  -2.26935  -2.26434  -2.25934  -2.25433  -2.24933  -2.24435  -2.23935
  -2.23434  -2.22934  -2.22433  -2.21933  -2.21436  -2.20935  -2.20435  -2.19934
  -2.19434  -2.18933  -2.18436  -2.17935  -2.17435  -2.16934  -2.16434  -2.15933
  -2.15433  -2.14935  -2.14435  -2.13934  -2.13434  -2.12933  -2.12433  -2.11935
  -2.11435  -2.10934  -2.10434  -2.09933  -2.09433  -2.08936  -2.08435  -2.07935
  -2.07434  -2.06934  -2.06433  -2.05936  -2.05435  -2.04935  -2.04434  -2.03934
  -2.03433  -2.02933  -2.02435  -2.01935  -2.01434  -2.00934  -2.00433  -1.99933
  -1.99435  -1.98935  -1.98434  -1.97934  -1.97433  -1.96933  -1.96436  -1.95935
  -1.95435  -1.94934  -1.94434  -1.93933  -1.93436  -1.92935  -1.92435  -1.91934
  -1.91434  -1.90933  -1.90433  -1.89935  -1.89435  -1.88934  -1.88434  -1.87933
  -1.87433  -1.86935  -1.86435  -1.85934  -1.85434  -1.84933  -1.84433  -1.83936
  -1.83435  -1.82935  -1.82434  -1.81934  -1.81433  -1.80936  -1.80435  -1.79935
  -1.79434  -1.78934  -1.78433  -1.77933  -1.77435  -1.76935  -1.76434  -1.75934
  -1.75433  -1.74933  -1.74435  -1.73935  -1.73434  -1.72934  -1.72433  -1.71933
  -1.71436  -1.70935  -1.70435  -1.69934  -1.69434  -1.68933  -1.68436  -1.67935
  -1.67435  -1.66934  -1.66434  -1.65933  -1.65433  -1.64935  -1.64435  -1.63934
  -1.63434  -1.62933  -1.62433  -1.61935  -1.61435  -1.60934  -1.60434  -1.59933
  -1.59433  -1.58936  -1.58435  -1.57935  -1.57434  -1.56934  -1.56433  -1.55936
  -1.55435  -1.54935  -1.54434  -1.53934  -1.53433  -1.52933  -1.52435  -1.51935
  -1.51434  -1.50934  -1.50433  -1.49933  -1.49435  -1.48935  -1.48434  -1.47934
  -1.47433  -1.46933  -1.46436  -1.45935  -1.45435  -1.44934  -1.44434  -1.43933
  -1.43436  -1.42935  -1.42435  -1.41934  -1.41434  -1.40933  -1.40433  -1.39935
  -1.39435  -1.38934  -1.38434  -1.37933  -1.37433  -1.36935  -1.36435  -1.35934
  -1.35434  -1.34933  -1.34433  -1.33936  -1.33435  -1.32935  -1.32434  -1.31934
  -1.31433  -1.30936  -1.30435  -1.29935  -1.29434  -1.28934  -1.28433  -1.27933
  -1.27435  -1.26935  -1.26434  -1.25934  -1.25433  -1.24933  -1.24435  -1.23935
  -1.23434  -1.22934  -1.22433  -1.21933  -1.21436  -1.20935  -1.20435  -1.19934
  -1.19434  -1.18933  -1.18436  -1.17935  -1.17435  -1.16934  -1.16434  -1.15933
  -1.15433  -1.14935  -1.14435  -1.13934  -1.13434  -1.12933  -1.12433  -1.11935
  -1.11435  -1.10934  -1.10434  -1.09933  -1.09433  -1.08936  -1.08435  -1.07935
  -1.07434  -1.06934  -1.06433  -1.05936  -1.05435  -1.04935  -1.04434  -1.03934
  -1.03433  -1.02933  -1.02435  -1.01935  -1.01434  -1.00934  -1.00433  -0.99933
  -0.99435  -0.98935  -0.98434  -0.97934  -0.97433  -0.96933  -0.96436  -0.95935
  -0.95435  -0.94934  -0.94434  -0.93933  -0.93436  -0.92935  -0.92435  -0.91934
  -0.91434  -0.90933  -0.90433  -0.89935  -0.89435  -0.88934  -0.88434  -0.87933
  -0.87433  -0.86935  -0.86435  -0.85934  -0.85434  -0.84933  -0.84433  -0.83936
  -0.83435  -0.82935  -0.82434  -0.81934  -0.81433  -0.80936  -0.80435  -0.79935
  -0.79434  -0.78934  -0.78433  -0.77933  -0.77435  -0.76935  -0.76434  -0.75934
  -0.75433  -0.74933  -0.74435  -0.73935  -0.73434  -0.72934  -0.72433  -0.71933
  -0.71436  -0.70935  -0.70435  -0.69934  -0.69434  -0.68933  -0.68436  -0.67935
  -0.67435  -0.66934  -0.66434  -0.65933  -0.65433  -0.64935  -0.64435  -0.63934
  -0.63434  -0.62933  -0.62433  -0.61935  -0.61435  -0.60934  -0.60434  -0.59933
  -0.59433  -0.58936  -0.58435  -0.57935  -0.57434  -0.56934  -0.56433  -0.55936
  -0.55435  -0.54935  -0.54434  -0.53934  -0.53433  -0.52933  -0.52435  -0.51935
  -0.51434  -0.50934  -0.50433  -0.49933  -0.49435  -0.48935  -0.48434  -0.47934
  -0.47433  -0.46933  -0.46436  -0.45935  -0.45435  -0.44934  -0.44434  -0.43933
  -0.43436  -0.42935  -0.42435  -0.41934  -0.41434  -0.40933  -0.40433  -0.39935
  -0.39435  -0.38934  -0.38434  -0.37933  -0.37433  -0.36935  -0.36435  -0.35934
  -0.35434  -0.34933  -0.34433  -0.33936  -0.33435  -0.32935  -0.32434  -0.31934
  -0.31433  -0.30936  -0.30435  -0.29935  -0.29434  -0.28934  -0.28433  -0.27933
  -0.27435  -0.26935  -0.26434  -0.25934  -0.25433  -0.24933  -0.24435  -0.23935
  -0.23434  -0.22934  -0.22433  -0.21933  -0.21436  -0.20935  -0.20435  -0.19934
  -0.19434  -0.18933  -0.18436  -0.17935  -0.17435  -0.16934  -0.16434  -0.15933
  -0.15433  -0.14935  -0.14435  -0.13934  -0.13434  -0.12933  -0.12433  -0.11935
  -0.11435  -0.10934  -0.10434  -0.09933  -0.09433  -0.08936  -0.08435  -0.07935
  -0.07434  -0.06934  -0.06433  -0.05936  -0.05435  -0.04935  -0.04434  -0.03934
  -0.03433  -0.02933  -0.02435  -0.01935  -0.01434  -0.00934  -0.00433   0.00067
   0.00565   0.01065   0.01566   0.02066   0.02567   0.03067   0.03564   0.04065
   0.04565   0.05066   0.05566   0.06067   0.06564   0.07065   0.07565   0.08066
   0.08566   0.09067   0.09567   0.10065   0.10565   0.11066   0.11566   0.12067
   0.12567   0.13065   0.13565   0.14066   0.14566   0.15067   0.15567   0.16064
   0.16565   0.17065   0.17566   0.18066   0.18567   0.19064   0.19565   0.20065
   0.20566   0.21066   0.21567   0.22067   0.22565   0.23065   0.23566   0.24066
   0.24567   0.25067   0.25565   0.26065   0.26566   0.27066   0.27567   0.28067
   0.28564   0.29065   0.29565   0.30066   0.30566   0.31067   0.31564   0.32065
   0.32565   0.33066   0.33566   0.34067   0.34567   0.35065   0.35565   0.36066
   0.36566   0.37067   0.37567   0.38065   0.38565   0.39066   0.39566   0.40067
   0.40567   0.41064   0.41565   0.42065   0.42566   0.43066   0.43567   0.44064
   0.44565   0.45065   0.45566   0.46066   0.46567   0.47067   0.47565   0.48065
   0.48566   0.49066   0.49567   0.50067   0.50565   0.51065   0.51566   0.52066
   0.52567   0.53067   0.53564   0.54065   0.54565   0.55066   0.55566   0.56067
   0.56564   0.57065   0.57565   0.58066   0.58566   0.59067   0.59567   0.60065
   0.60565   0.61066   0.61566   0.62067   0.62567   0.63065   0.63565   0.64066
   0.64566   0.65067   0.65567   0.66064   0.66565   0.67065   0.67566   0.68066
   0.68567   0.69064   0.69565   0.70065   0.70566   0.71066   0.71567   0.72067
   0.72565   0.73065   0.73566   0.74066   0.74567   0.75067   0.75565   0.76065
   0.76566   0.77066   0.77567   0.78067   0.78564   0.79065   0.79565   0.80066
   0.80566   0.81067   0.81564   0.82065   0.82565   0.83066   0.83566   0.84067
   0.84567   0.85065   0.85565   0.86066   0.86566   0.87067   0.87567   0.88065
   0.88565   0.89066   0.89566   0.90067   0.90567   0.91064   0.91565   0.92065
   0.92566   0.93066   0.93567   0.94064   0.94565   0.95065   0.95566   0.96066
   0.96567   0.97067   0.97565   0.98065   0.98566   0.99066   0.99567   1.00067
   1.00565   1.01065   1.01566   1.02066   1.02567   1.03067   1.03564   1.04065
   1.04565   1.05066   1.05566   1.06067   1.06564   1.07065   1.07565   1.08066
   1.08566   1.09067   1.09567   1.10065   1.10565   1.11066   1.11566   1.12067
   1.12567   1.13065   1.13565   1.14066   1.14566   1.15067   1.15567   1.16064
   1.16565   1.17065   1.17566   1.18066   1.18567   1.19064   1.19565   1.20065
   1.20566   1.21066   1.21567   1.22067   1.22565   1.23065   1.23566   1.24066
   1.24567   1.25067   1.25565   1.26065   1.26566   1.27066   1.27567   1.28067
   1.28564   1.29065   1.29565   1.30066   1.30566   1.31067   1.31564   1.32065
   1.32565   1.33066   1.33566   1.34067   1.34567   1.35065   1.35565   1.36066
   1.36566   1.37067   1.37567   1.38065   1.38565   1.39066   1.39566   1.40067
   1.40567   1.41064   1.41565   1.42065   1.42566   1.43066   1.43567   1.44064
   1.44565   1.45065   1.45566   1.46066   1.46567   1.47067   1.47565   1.48065
   1.48566   1.49066   1.49567   1.50067   1.50565   1.51065   1.51566   1.52066
   1.52567   1.53067   1.53564   1.54065   1.54565   1.55066   1.55566   1.56067
   1.56564   1.57065   1.57565   1.58066   1.58566   1.59067   1.59567   1.60065
   1.60565   1.61066   1.61566   1.62067   1.62567   1.63065   1.63565   1.64066
   1.64566   1.65067   1.65567   1.66064   1.66565   1.67065   1.67566   1.68066
   1.68567   1.69064   1.69565   1.70065   1.70566   1.71066   1.71567   1.72067
   1.72565   1.73065   1.73566   1.74066   1.74567   1.75067   1.75565   1.76065
   1.76566   1.77066   1.77567   1.78067   1.78564   1.79065   1.79565   1.80066
   1.80566   1.81067   1.81564   1.82065   1.82565   1.83066   1.83566   1.84067
   1.84567   1.85065   1.85565   1.86066   1.86566   1.87067   1.87567   1.88065
   1.88565   1.89066   1.89566   1.90067   1.90567   1.91064   1.91565   1.92065
   1.92566   1.93066   1.93567   1.94064   1.94565   1.95065   1.95566   1.96066
   1.96567   1.97067   1.97565   1.98065   1.98566   1.99066   1.99567   2.00067
   2.00565   2.01065   2.01566   2.02066   2.02567   2.03067   2.03564   2.04065
   2.04565   2.05066   2.05566   2.06067   2.06564   2.07065   2.07565   2.08066
   2.08566   2.09067   2.09567   2.10065   2.10565   2.11066   2.11566   2.12067
   2.12567   2.13065   2.13565   2.14066   2.14566   2.15067   2.15567   2.16064
   2.16565   2.17065   2.17566   2.18066   2.18567   2.19064   2.19565   2.20065
   2.20566   2.21066   2.21567   2.22067   2.22565   2.23065   2.23566   2.24066
   2.24567   2.25067   2.25565   2.26065   2.26566   2.27066   2.27567   2.28067
   2.28564   2.29065   2.29565   2.30066   2.30566   2.31067   2.31564   2.32065
   2.32565   2.33066   2.33566   2.34067   2.34567   2.35065   2.35565   2.36066
   2.36566   2.37067   2.37567   2.38065   2.38565   2.39066   2.39566   2.40067
   2.40567   2.41064   2.41565   2.42065   2.42566   2.43066   2.43567   2.44064
   2.44565   2.45065   2.45566   2.46066   2.46567   2.47067   2.47565   2.48065
   2.48566   2.49066   2.49567   2.50067   2.50565   2.51065   2.51566   2.52066
   2.52567   2.53067

 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 3.00000e-07
 3.00000e-07 3.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 5.00000e-07 5.00000e-07
 5.00000e-07 6.00000e-07 6.00000e-07 7.00000e-07 7.00000e-07 8.00000e-07 8.00000e-07
 9.00000e-07 9.00000e-07 1.00000e-06 1.10000e-06 1.10000e-06 1.20000e-06 1.20000e-06
 1.30000e-06 1.40000e-06 1.40000e-06 1.50000e-06 1.60000e-06 1.70000e-06 1.80000e-06
 1.80000e-06 1.90000e-06 2.00000e-06 2.10000e-06 2.20000e-06 2.30000e-06 2.40000e-06
 2.50000e-06 2.60000e-06 2.70000e-06 2.80000e-06 3.00000e-06 3.10000e-06 3.20000e-06
 3.30000e-06 3.50000e-06 3.60000e-06 3.80000e-06 3.90000e-06 4.10000e-06 4.30000e-06
 4.40000e-06 4.60000e-06 4.80000e-06 5.00000e-06 5.20000e-06 5.40000e-06 5.60000e-06
 5.80000e-06 6.00000e-06 6.30000e-06 6.50000e-06 6.70000e-06 7.00000e-06 7.20000e-06
 7.50000e-06 7.80000e-06 8.10000e-06 8.40000e-06 8.70000e-06 9.00000e-06 9.30000e-06
 9.60000e-06 9.90000e-06 1.03000e-05 1.06000e-05 1.10000e-05 1.13000e-05 1.17000e-05
 1.21000e-05 1.25000e-05 1.29000e-05 1.33000e-05 1.38000e-05 1.42000e-05 1.46000e-05
 1.51000e-05 1.56000e-05 1.61000e-05 1.66000e-05 1.71000e-05 1.76000e-05 1.82000e-05
 1.87000e-05 1.93000e-05 1.99000e-05 2.05000e-05 2.11000e-05 2.17000e-05 2.23000e-05
 2.29000e-05 2.36000e-05 2.43000e-05 2.49000e-05 2.56000e-05 2.63000e-05 2.70000e-05
 2.78000e-05 2.85000e-05 2.93000e-05 3.00000e-05 3.08000e-05 3.17000e-05 3.25000e-05
 3.34000e-05 3.43000e-05 3.52000e-05 3.62000e-05 3.71000e-05 3.81000e-05 3.92000e-05
 4.03000e-05 4.14000e-05 4.26000e-05 4.38000e-05 4.50000e-05 4.63000e-05 4.76000e-05
 4.90000e-05 5.04000e-05 5.19000e-05 5.35000e-05 5.50000e-05 5.67000e-05 5.84000e-05
 6.01000e-05 6.19000e-05 6.38000e-05 6.57000e-05 6.77000e-05 6.98000e-05 7.19000e-05
 7.41000e-05 7.64000e-05 7.87000e-05 8.11000e-05 8.35000e-05 8.61000e-05 8.87000e-05
 9.14000e-05 9.41000e-05 9.70000e-05 9.99000e-05 1.02900e-04 1.06000e-04 1.09300e-04
 1.12700e-04 1.16200e-04 1.19800e-04 1.23600e-04 1.27500e-04 1.31600e-04 1.35800e-04
 1.40100e-04 1.44700e-04 1.49500e-04 1.54400e-04 1.59600e-04 1.64900e-04 1.70400e-04
 1.76100e-04 1.82100e-04 1.88400e-04 1.95000e-04 2.02000e-04 2.09200e-04 2.16800e-04
 2.24700e-04 2.32900e-04 2.41500e-04 2.50500e-04 2.60100e-04 2.70100e-04 2.80700e-04
 2.91700e-04 3.03300e-04 3.15300e-04 3.27900e-04 3.41000e-04 3.54800e-04 3.69200e-04
 3.84300e-04 4.00000e-04 4.16400e-04 4.33400e-04 4.51100e-04 4.69400e-04 4.88400e-04
 5.08100e-04 5.28500e-04 5.49700e-04 5.71500e-04 5.94100e-04 6.17300e-04 6.41300e-04
 6.66000e-04 6.91400e-04 7.17600e-04 7.44500e-04 7.72300e-04 8.00800e-04 8.30000e-04
 8.60000e-04 8.90800e-04 9.22300e-04 9.54600e-04 9.87700e-04 1.02150e-03 1.05620e-03
 1.09160e-03 1.12770e-03 1.16470e-03 1.20240e-03 1.24090e-03 1.28020e-03 1.32020e-03
 1.36110e-03 1.40270e-03 1.44510e-03 1.48830e-03 1.53220e-03 1.57690e-03 1.62280e-03
 1.66970e-03 1.71770e-03 1.76690e-03 1.81710e-03 1.86830e-03 1.92060e-03 1.97400e-03
 2.02870e-03 2.08520e-03 2.14350e-03 2.20370e-03 2.26570e-03 2.32950e-03 2.39510e-03
 2.46250e-03 2.53160e-03 2.60300e-03 2.67710e-03 2.75360e-03 2.83280e-03 2.91450e-03
 2.99870e-03 3.08530e-03 3.17430e-03 3.26580e-03 3.36150e-03 3.46140e-03 3.56550e-03
 3.67380e-03 3.78630e-03 3.90290e-03 4.02340e-03 4.14800e-03 4.27720e-03 4.41220e-03
 4.55290e-03 4.69950e-03 4.85190e-03 5.01000e-03 5.17370e-03 5.34310e-03 5.51810e-03
 5.70020e-03 5.89020e-03 6.08800e-03 6.29360e-03 6.50710e-03 6.72830e-03 6.95730e-03
 7.19410e-03 7.43870e-03 7.69340e-03 7.95840e-03 8.23360e-03 8.51910e-03 8.81480e-03
 9.12070e-03 9.43670e-03 9.76290e-03 1.01003e-02 1.04513e-02 1.08160e-02 1.11943e-02
 1.15862e-02 1.19917e-02 1.24109e-02 1.28436e-02 1.32900e-02 1.37545e-02 1.42400e-02
 1.47465e-02 1.52739e-02 1.58223e-02 1.63917e-02 1.69820e-02 1.75932e-02 1.82254e-02
 1.88856e-02 1.95740e-02 2.02908e-02 2.10358e-02 2.18092e-02 2.26106e-02 2.34399e-02
 2.42972e-02 2.51848e-02 2.61086e-02 2.70687e-02 2.80651e-02 2.90978e-02 3.01665e-02
 3.12706e-02 3.24103e-02 3.35854e-02 3.48011e-02 3.60607e-02 3.73643e-02 3.87119e-02
 4.01035e-02 4.15384e-02 4.30166e-02 4.45379e-02 4.61024e-02 4.77680e-02 4.95398e-02
 5.14179e-02 5.34023e-02 5.54929e-02 5.76881e-02 5.99878e-02 6.23920e-02 6.49354e-02
 6.77280e-02 7.07697e-02 7.40606e-02 7.76007e-02 8.13894e-02 8.54255e-02 8.97089e-02
 9.42398e-02 9.90994e-02 1.04351e-01 1.09995e-01 1.16030e-01 1.22458e-01 1.29276e-01
 1.36484e-01 1.44082e-01 1.52070e-01 1.60318e-01 1.68811e-01 1.77547e-01 1.86528e-01
 1.95753e-01 2.05220e-01 2.14928e-01 2.24878e-01 2.35039e-01 2.45296e-01 2.55649e-01
 2.66098e-01 2.76644e-01 2.87284e-01 2.98017e-01 3.08842e-01 3.19760e-01 3.30734e-01
 3.41734e-01 3.52759e-01 3.63809e-01 3.74885e-01 3.85981e-01 3.97094e-01 4.08226e-01
 4.19375e-01 4.30530e-01 4.41687e-01 4.52847e-01 4.64010e-01 4.75176e-01 4.86338e-01
 4.97495e-01 5.08648e-01 5.19794e-01 5.30923e-01 5.42035e-01 5.53129e-01 5.64207e-01
 5.75265e-01 5.86297e-01 5.97304e-01 6.08286e-01 6.19240e-01 6.30165e-01 6.41061e-01
 6.51928e-01 6.62765e-01 6.73568e-01 6.84334e-01 6.95062e-01 7.05752e-01 7.16401e-01
 7.27008e-01 7.37574e-01 7.48097e-01 7.58579e-01 7.68961e-01 7.79238e-01 7.89410e-01
 7.99476e-01 8.09435e-01 8.19286e-01 8.29029e-01 8.38664e-01 8.48157e-01 8.57397e-01
 8.66385e-01 8.75121e-01 8.83602e-01 8.91828e-01 8.99797e-01 9.07511e-01 9.14968e-01
 9.22089e-01 9.28809e-01 9.35128e-01 9.41046e-01 9.46562e-01 9.51675e-01 9.56384e-01
 9.60690e-01 9.64592e-01 9.68220e-01 9.71590e-01 9.74702e-01 9.77556e-01 9.80150e-01
 9.82484e-01 9.84558e-01 9.86371e-01 9.87954e-01 9.89423e-01 9.90778e-01 9.92018e-01
 9.93141e-01 9.94148e-01 9.95037e-01 9.95809e-01 9.96464e-01 9.97037e-01 9.97560e-01
 9.98033e-01 9.98456e-01 9.98826e-01 9.99143e-01 9.99406e-01 9.99615e-01 9.99771e-01
 9.99886e-01 9.99962e-01 1.00000e+00 9.99998e-01 9.99951e-01 9.99857e-01 9.99716e-01
 9.99530e-01 9.99300e-01 9.99036e-01 9.98738e-01 9.98407e-01 9.98040e-01 9.97631e-01
 9.97182e-01 9.96691e-01 9.96160e-01 9.95589e-01 9.94981e-01 9.94336e-01 9.93654e-01
 9.92928e-01 9.92156e-01 9.91339e-01 9.90476e-01 9.89568e-01 9.88617e-01 9.87625e-01
 9.86592e-01 9.85516e-01 9.84391e-01 9.83215e-01 9.81990e-01 9.80714e-01 9.79389e-01
 9.78016e-01 9.76597e-01 9.75130e-01 9.73592e-01 9.71944e-01 9.70186e-01 9.68317e-01
 9.66337e-01 9.64249e-01 9.62054e-01 9.59752e-01 9.57344e-01 9.54727e-01 9.51858e-01
 9.48738e-01 9.45365e-01 9.41742e-01 9.37868e-01 9.33746e-01 9.29375e-01 9.24752e-01
 9.19736e-01 9.14326e-01 9.08522e-01 9.02325e-01 8.95734e-01 8.88752e-01 8.81379e-01
 8.73615e-01 8.65509e-01 8.57158e-01 8.48562e-01 8.39719e-01 8.30631e-01 8.21299e-01
 8.11724e-01 8.01906e-01 7.91845e-01 7.81638e-01 7.71334e-01 7.60933e-01 7.50434e-01
 7.39838e-01 7.29147e-01 7.18363e-01 7.07485e-01 6.96513e-01 6.85515e-01 6.74489e-01
 6.63438e-01 6.52360e-01 6.41256e-01 6.30133e-01 6.18992e-01 6.07831e-01 5.96657e-01
 5.85478e-01 5.74296e-01 5.63109e-01 5.51919e-01 5.40728e-01 5.29540e-01 5.18356e-01
 5.07175e-01 4.96006e-01 4.84853e-01 4.73717e-01 4.62596e-01 4.51492e-01 4.40410e-01
 4.29352e-01 4.18319e-01 4.07311e-01 3.96330e-01 3.85377e-01 3.74453e-01 3.63556e-01
 3.52687e-01 3.41855e-01 3.31060e-01 3.20301e-01 3.09580e-01 2.98898e-01 2.88257e-01
 2.77655e-01 2.67093e-01 2.56595e-01 2.46200e-01 2.35909e-01 2.25720e-01 2.15635e-01
 2.05656e-01 1.95782e-01 1.86013e-01 1.76349e-01 1.66892e-01 1.57684e-01 1.48726e-01
 1.40019e-01 1.31562e-01 1.23358e-01 1.15405e-01 1.07703e-01 1.00257e-01 9.32064e-02
